URL,name,title,owner_org,public_site,Owner ,notes,location,region,latitude,longitude,site_type,status,,,,ckan_version,extensions,contact_email,tag_string,language,num_datasets,num_organizations,num_groups,is_featured,topic_id,description,api_title,primary_language
https://data.gov.md,datagovmd,Portalul Guvernamental al Datelor Deschise,Guvernul Republicii Moldova,open,Central government,,,MD,dataset,,Open data portal,active,,,,,,,"government,has_api","RO,EN,RU",0,0,0,,,,,
https://data.gov.mk,datagovmk,datagovmk,,open,Central government,,,MK,dataset,,Open data portal,active,,,,,,,"government,has_api",MK,0,0,0,,,,,
https://edu.mrpam.gov.mn,edumrpamgovmn,SESMIM Knowledge Portal,Ministry of Mining and Heavy Industry Mongolia,open,Central government,,,MN,dataset,,Open data portal,active,,,,,,,"government,has_api",MN,0,0,0,,,,,
https://opendata.gov.mn,opendatagovmn,OpenData.mn,,open,Central government,,,MN,dataset,,Open data portal,active,,,,,,,"government,has_api",MN,0,0,0,,,,,
https://portal.igg.ac.mn,portaliggacmn,IGG Knowledge Portal,,open,Academy,,,MN,dataset,,Open data portal,active,,,,,,,has_api,MN,0,0,0,,,,,
https://data.gov.my,datagovmy,Portal Data Terbuka Malaysia,Government of Malaysia,open,Central government,,,MY,dataset,,Open data portal,deprecated,,,,,,,"government,has_api",MS,0,0,0,,,,,
https://data.sarawak.gov.my,datasarawakgovmy,The official portal of Sarawak data,Sarawak State,open,Regional government,,,MY,dataset,,Open data portal,active,,,,,,,"government,has_api",MS,0,0,0,,,,,
https://data.overheid.nl,dataoverheidnl,data.overheid.nl,,open,Central government,,,NL,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://opendata.picturae.com,opendatapicturaecom,Picturae Opendata,,open,Business,,,NL,dataset,,Open data portal,active,,,,,,,has_api,NL,0,0,0,,,,,
https://opendata.vlaanderen.be,opendatavlaanderenbe,The Flemish Open Data Portal,Flemish government,open,Regional government,,,NL,dataset,,Open data portal,deprecated,,,,,,,"government,has_api",NL,0,0,0,,,,,
https://rotterdamopendata.nl,rotterdamopendatanl,Rotterdam Open Data,,open,Local government,,,NL,dataset,,Open data portal,active,,,,,,,"government,has_api",NL,0,0,0,,,,,
https://epos-msl.uu.nl,eposmsluunl,EPOS Multi-Scale Labs data catalogue,Utrecht University,open,Academy,,,NL,dataset,,Scientific data repository,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.coat.no,datacoatno,COAT Data Portal,,open,Academy,,,NO,dataset,,Open data portal,active,,,,2.9.7,"stats, text_view, image_view, recline_view, coatcustom, scheming_datasets, scheming_organizations, spatial_metadata, spatial_query, harvest, ckan_harvester, doi, oauth2, datasetversions, coat",,has_api,EN,212,10,0,,,Climate-ecological Observatory for Arctic Tundra (COAT),COAT Data Portal,en
https://geodata.nzpam.govt.nz,geodatanzpamgovtnz,New Zealand geoscience geodata catalogue,New Zealand Petroleum & Minerals,open,Central government,,,NZ,"dataset,map_layer",,Geoportal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://pacificdata.org,pacificdataorg,Pacific Data Hub,Pacific Community (SPC),open,International,,,Oceania,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://datosabiertos.mef.gob.pe,datosabiertosmefgobpe,Datos Abiertos del Ministerio de Economía y Finanzas Peru,Ministerio de Economía y Finanzas Peru,open,Central government,,,PE,dataset,,Open data portal,active,,,,,,,"government,has_api",ES,0,0,0,,,,,
https://opendata.kp.gov.pk,opendatakpgovpk,Khyber Pakhtunkhwa Open Data Portal!,Government of Khyber Pakhtunkhwa,open,Regional government,,,PK,dataset,,Open data portal,active,,,,2.8.3,"stats, datapusher, datastore, text_view, image_view, kpodp_theme",[email],"government,has_api",EN,6085,71,28,,,Search KP data,KP OpenData Portal,en
http://catalogue.simocean.pt,cataloguesimoceanpt,SIMOcean Catalogue,Portuguese Sea and Atmosphere,open,Academy,,,PT,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://dadosabertos.cascais.pt,dadosabertoscascaispt,Cascais open data portal,Cascais City Council,open,Local government,,,PT,dataset,,Open data portal,active,,,,,,,"government,has_api",PT,0,0,0,,,,,
https://dadosdesertificacao.pt,dadosdesertificacaopt,Open Data Portal of the National Desertification Observatory,National Desertification Observatory (OND),open,Academy,,,PT,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://opendata.azores.gov.pt,opendataazoresgovpt,Dados Abertos - Governo dos Açores,Governo dos Açores,open,Regional government,,,PT,dataset,,Open data portal,active,,,,,,,"government,has_api",PT,0,0,0,,,,,
https://rdm.inesctec.pt,rdminesctecpt,INESC TEC research data repository,INESC TEC,open,Academy,,,PT,dataset,,Open data portal,active,,,,2.10.3,"activity, datastore",,has_api,EN,161,1,4,,,INESC TEC Open Research Data,CKAN,en
http://ruraldados.pt,ruraldadospt,Rural Data (Portugal),National Desertification Observatory (OND),open,Academy,,,PT,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
http://128.199.41.97:5000,viseudaolafoesopendata,Portal de Dados Abertos Viseu Dão Lafões,Viseu Dão Lafões,open,Regional government,,,PT,dataset,,Open data portal,active,,,,2.9.3,"stats, text_view, image_view, recline_view, datastore, datapusher, geojson_view, shp_view, resource_proxy",,"government,has_api",PT,90,15,6,,,,CKAN,pt_PT
https://data.gov.ro,datagovro,Data.gov.ro Romanian open data portal,Government of Romania,open,Central government,,,RO,dataset,,Open data portal,active,,,,2.8.3,"image_view, text_view, recline_view, pdf_view, recline_grid_view, recline_graph_view, recline_map_view, webpage_view, stats, showcase, datastore, datapusher, resource_proxy, geo_view, geojson_view, qa, archiver, report, tagless_report, rating, datarequests, sparql_interface, contact_us_plugin, dcat, dcat_json_interface, structured_data, datagovro_theme, pages, envvars, googleanalytics","[email],[email]","government,has_api",RO,4876,176,14,,,datele deschise din administrația publică,data.gov.ro,ro
https://data.openpolice.ru,dataopenpoliceru,???????? ?????? ???????,,open,Civil society,,,RU,dataset,,Open data portal,active,,,,,,,has_api,RU,0,0,0,,,,,
https://data.sgm.ru,datasgmru,?????? ???????? ?????? ??? ???,,open,Academy,,,RU,dataset,,Open data portal,active,,,,,,,has_api,RU,0,0,0,,,,,
http://opendata.city.tambov.gov.ru/,opendatacitytambovgovru,Data portal of the Tambov city administration,Tambov city administration,open,Local government,,,RU,dataset,,Open data portal,active,,,,,,,"government,has_api",RU,0,0,0,,,,,
https://od.data.gov.sa,oddatagovsa,Saudi Open Data,,open,Central government,,,SA,dataset,,Open data portal,active,,,,,,,"government,has_api","AR,EN",0,0,0,,,,,
https://data.gov.sg,datagovsg,Data.gov.sg Open Data Singapore,Government of Singapore,open,Central government,,,SG,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.gov.sk,datagovsk,Slovak Republic Open Data Portal,Národná agentúra pre sie?ové a elektronické sluby (NASES),open,Central government,,,SK,dataset,,Open data portal,active,,,,,,,"government,has_api",SK,0,0,0,,,,,
https://catalog.dasta.or.th,catalogdastaorth,Designated Areas for Sustainable Tourism Administration accounting system,Designated Areas for Sustainable Tourism Administration (Public Organization),open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form, envvars",,government,TH,53,3,2,,,,องค์การบริหารการพัฒนาพื้นที่พิเศษเพื่อการท่องเที่ยวอย่างยั่งยืน (องค์การมหาชน),th
https://catalog.dmh.go.th,catalogdmhgoth,DMH Data catalog,Departement of Mentral health (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form",,government,TH,289,47,2,,,กรมสุขภาพจิต กระทรวงสาธารณสุข,DMH DATA CATALOG,th
https://catalog.dnp.go.th,catalogdnpgoth,"Department of National Parks, Wildlife and Plant Conservation data catalog","Department of National Parks, Wildlife and Plant Conservation (Thailand)",open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://catalog.fpo.go.th,catalogfpogoth,Data catalog system Fiscal Policy Office,Fiscal Policy Office (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form",,government,TH,7,5,3,,,สำนักงานเศรษฐกิจการคลังได้ดำเนินการจัดทำบัญชีข้อมูลเพื่อประโยชน์ในการเข้าถึงข้อมูลของหน่วยงานและผู้สนใจทั่วไป เพื่อใช้ศึกษารวมถึงสร้างนวัตกรรมต่าง ๆ โดยปัจจุบันมีข้อมูลของกองนโยบายระบบการเงินและสถาบันการเงิน และกองโยบายการคลัง จำนวนรวม 29 ชุดข้อมูล,ระบบบัญชีข้อมูลสำนักงานเศรษฐกิจการคลัง (FPO Data Catalog),th
https://catalog.ocsc.go.th,catalogocscgoth,"Data accounting system, Office of the Civil Service Commission (Thailand)",Office of the Civil Service Commission (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://ckan.pdmo.go.th,ckanpdmogoth,PDMO data catalog (Thailand),Public Debt Management Office (PDMO) (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://data.forest.go.th,dataforestgoth,Royal Forest Department data catalog,Royal Forest Department (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://dataportal.cps.chula.ac.th,dataportalcpschulaacth,Chula ARi Open Data,Chulalongkorn University,open,Academy,,,TH,dataset,,Open data portal,active,,,,,,,has_api,TH,0,0,0,,,,,
http://dataportal.drr.go.th,dataportaldrrgoth,Department of Rural Roads (Thailand) open data,Department of Rural Roads (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,has_api,TH,0,0,0,,,,,
https://gdcatalog.energy.go.th,gdcatalogenergygoth,"The accounting system Office of the Permanent Secretary, Ministry of Energy",Ministry of Energy (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://lddcatalog.ldd.go.th,lddcataloglddgoth,Department of Land Development Accounting System,Department of Land Developmnet Thailand,open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form",,government,TH,22,10,6,,,,LDD CKAN,th
https://nabc-catalog.oae.go.th,nabccatalogoaegoth,National Agricultural Big Data Center,National Agricultural Information Center Office of Agricultural Economics Ministry of Agriculture and Cooperatives (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"harvest, ckan_harvester, bt_theme, thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form",,government,TH,598,85,14,,,ระบบบัญชีข้อมูลศูนย์ข้อมูลเกษตรแห่งชาติ - NABC Data Catalog,NABC Data Catalog,th
http://opendata.alro.go.th,opendataalrogoth,Agricultural land reform office open data (Thailand),Agricultural land reform office (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://opendata.dmcr.go.th,opendatadmcrgoth,Department of Marine and Coastal Resources Data disclosure system,Department of Marine and Coastal Resources (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://opendata.dsd.go.th,opendatadsdgoth,Department of Skill Development data catalog,Department of Skill Development (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,2.10.7,"thai_gdc, showcase, stats, opendstats, activity, image_view, datatables_view, text_view, webpage_view, resource_proxy, geo_view, geojson_view, shp_view, xloader, datastore, pdf_view, dcat, dcat_json_interface, structured_data, scheming_datasets, hierarchy_display, hierarchy_form",,government,TH,13,1,4,,,กรมพัฒนาฝีมือแรงงาน กระทรวงแรงงาน,opendata.dsd.go.th,th
https://opendata.onde.go.th,opendataondegoth,Office of the National Digital Economy and Society Commission open data,Office of the National Digital Economy and Society Commission,open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://opendata.onwr.go.th,opendataonwrgoth,National Water Resources Office data catalog (Thailand),National Water Resources Office (Thailand),open,Central government,,,TH,dataset,,Open data portal,active,,,,,,,government,TH,0,0,0,,,,,
https://ckan.ino.nectec.or.th,ckaninonectecorth,The NECTEC Data HUB,National Electronics and Computer Technology Center (NECTEC),open,Academy,,,TH,dataset,,Scientific data repository,active,,,,,,,"government,has_api","EN,TH",0,0,0,,,,,
https://agridata.tn,agridatatn,AgriDATA,"Ministère de l'Agriculture, des Ressources Hydrauliques et de la Pêche",open,Central government,,,TN,dataset,,Open data portal,active,,,,,,,"government,has_api",FR,0,0,0,,,,,
https://catalog.industrie.gov.tn,catalogindustriegovtn,Industrie Open Data,,open,Central government,,,TN,dataset,,Open data portal,active,,,,,,,"government,has_api",FR,0,0,0,,,,,
https://data.transport.tn,datatransporttn,Tunisian Open Data Transport,,open,Central government,,,TN,dataset,,Open data portal,active,,,,,,,"government,has_api",FR,0,0,0,,,,,
https://openbaladiati.tn,openbaladiatitn,Portail des données ouvertes des Municipalités,,open,Local government,,,TN,dataset,,Open data portal,active,,,,,,,"government,has_api","AR,FR",0,0,0,,,,,
https://www.openculture.gov.tn,wwwopenculturegovtn,Open Culture,Ministry of Cultural Affairs Tunis,open,Central government,,,TN,dataset,,Open data portal,active,,,,,,,"government,has_api",FR,0,0,0,,,,,
https://bmckan.cpami.gov.tw,bmckancpamigovtw,Ministry of Interior of the Republic of China open data,Ministry of Interior of the Republic of China,open,Central government,,,TW,dataset,,Open data portal,active,,,,,,,"government,has_api",zh_TW,0,0,0,,,,,
https://data.cdc.gov.tw,datacdcgovtw,Taiwan CDC Open Data Portal,"Center for Diseases Control, Ministry of Health and Welfare",open,Central government,,,TW,dataset,,Open data portal,active,,,,,,,"government,has_api",zh_TW,0,0,0,,,,,
https://data.odw.tw,dataodwtw,Open Data Web Taiwan Linked Open Data Platform,Institute of Information Science,open,Academy,,,TW,dataset,,Open data portal,active,,,,2.5.6,"iislod, tempsearch, text_view, image_view, recline_view, sparql_interface, harvest, dcat, dcat_json_interface, scheming_datasets, repeating, dc15_harvester, agent_harvester, project_harvester, event_harvester, article_harvester, r1_harvester, spatial_metadata, spatial_query",,has_api,EN,1676352,2,0,,,,Open Data Web (Beta),en
https://opendata.e-land.gov.tw,opendataelandgovtw,Yilan County Government open data,Yilan County Government,open,Local government,,,TW,dataset,,Open data portal,active,,,,,,,"government,has_api",zh_TW,0,0,0,,,,,
http://taijiang.tw,taijiangtw,Taijiang Research Data Repository,Academia Sinica,open,Academy,,,TW,dataset,,Open data portal,active,,,,,,,has_api,zh_TW,0,0,0,,,,,
https://data-gov-ua.org,datagovuaorg,DataGovUa - ??????????? ??????,,open,Civil society,,,UA,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://data.imr.gov.ua,dataimrgovua,?????? ????????? ????? ?????????? ??????? ????,,open,Local government,,,UA,dataset,,Open data portal,active,,,,,,,"government,has_api",UK,0,0,0,,,,,
https://data.mariupolrada.gov.ua,datamariupolradagovua,?????? ????????? ????? ?????????,,open,Local government,,,UA,dataset,,Open data portal,active,,,,,,,"government,has_api",UK,0,0,0,,,,,
https://opendata.city-adm.lviv.ua,opendatacityadmlvivua,?????? ????????? ????? ??????,,open,Local government,,,UA,dataset,,Open data portal,active,,,,2.10.1,"activity, datastore, datapusher, datatables_view, scheming_datasets, scheming_groups, scheming_organizations, lviv_theme, text_view",,"government,has_api",UK,1464,174,18,,,Порталу відкритих даних Львова,Портал відкритих даних Львова,uk_UA
https://opendata.slavrada.gov.ua,opendataslavradagovua,?????? ????????? ????? ????'??????,,open,Local government,,,UA,dataset,,Open data portal,active,,,,,,,"government,has_api",UK,0,0,0,,,,,
http://catalog.data.ug,catalogdataug,Open Data in Uganda,African Centre for Media Excellence,open,Civil society,,,UG,dataset,,Open data portal,deprecated,,,,,,,has_api,EN,0,0,0,,,,,
https://data.doi.gov,datadoigov,data.doi.gov,US Department of the Interior,open,Central government,,,US,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.noaa.gov,datanoaagov,NOAA Data Catalog,NOAA,open,Central government,,,US,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://opendata.eol.org,opendataeolorg,OpenData.eol.org,National Museum of Natural History Smithsonian Institution,open,Academy,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://data.diversitydatakids.org,datadiversitydatakidsorg,Diversity data for kids data portal,"Institute for Child, Youth and Family Policy at Brandeis University",open,Civil society,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://www.civicdata.io,wwwcivicdataio,CivicData.com,,open,Business,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
http://cybercommons-data.hpc.okstate.edu,cybercommonsdatahpcokstateedu,Cybercommons Data Repository,University of Oklahoma,open,Academy,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://arcticatlas.geobotany.org/catalog,arcticatlasgeobotanyorg,Alaska Arctic Geoecological Atlas,University of Alaska,open,Academy,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://data.disl.edu,datadisledu,MESC Data Management Center,The Alabama Marine Environmental Sciences Consortium (MESC),open,Regional government,,,US,dataset,,Open data portal,active,,,,2.9.6,"stats, text_view, image_view, recline_view, datastore, xloader, resource_proxy, geo_view, geojson_view, shp_view, harvest, ckan_harvester, spatial_metadata, spatial_query",,"government,has_api",EN,235,3,1,,,,MESC Data Management Center,en
https://data.sanjoseca.gov/home,datasanjosecagov,"San Jose, Ca Open Data",City of San Jose,open,Local government,,,US,dataset,,Open data portal,active,,,,,,,government,EN,0,0,0,,,,,
https://data.smgov.net,datasmgovnet,The Data Portal for the City of Santa Monica,City of Santa Monica,open,Local government,,,US,dataset,,Open data portal,active,,,,,,,government,EN,0,0,0,,,,,
https://data.hawaii.gov,datahawaiigov,Hawaii Open Data,Sate of Hawaii,open,Regional government,,,US,dataset,,Open data portal,active,,,,,,,government,EN,0,0,0,,,,,
https://data.illinois.gov,dataillinoisgov,Illinois Open Data,State of Illinois,open,Regional government,,,US,dataset,,Open data portal,deprecated,,,,,,,government,EN,0,0,0,,,,,
https://opendata.worcesterma.gov,opendataworcestermagov,Informing Worcester,,open,Local government,,,US,dataset,,Open data portal,deprecated,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://gisdata.mn.gov,gisdatamngov,Minnesota Geospatial Commons,State of Minnesota,open,Regional government,,,US,dataset,,Open data portal,active,,,,2.8.4,"stats, text_view, image_view, recline_view, spatial_metadata, spatial_query, geo_view, resource_proxy, harvest, ckan_harvester, dcat, dcat_rdf_harvester, dcat_json_harvester, dcat_json_interface, structured_data, geodatamn",,"government,has_api",EN,1065,48,18,,,,Minnesota Geospatial Commons,en_US
https://data.missouriepscor.org,datamissouriepscororg,Missouri EPSCoR Data Portal,EPSCoR,open,Civil society,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://bernco.civicdashboards.com,berncocivicdashboardscom,Bernalillo County Open Data Sandbox,Bernalillo County,open,Local government,,,US,dataset,,Open data portal,active,,,,,,,has_api,EN,0,0,0,,,,,
https://indicadores.pr,indicadorespr,El Sistema de Indicadores de Puerto Ric,Instituto de Estadísticas de Puerto Rico,open,Regional government,,,US,dataset,,Open data portal,active,,,,,,,"government,has_api",ES,0,0,0,,,,,
https://data.treasury.ri.gov,datatreasuryrigov,Office of the General Treasurer Data Portal,,open,Regional government,,,US,dataset,,Open data portal,active,,,,,activity,,"government,has_api",EN,444,6,6,,,Rhode Island Treasury Transparency Portal,Office of the General Treasurer Data Portal,en
https://data.tn.gov,datatngov,TN Open Data Portal,,open,Regional government,,,US,dataset,,Open data portal,uncertain,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.haugiang.gov.vn,datahaugianggovvn,Hau Giang Province open data portal,Hau Giang Province,open,Regional government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
https://data.longan.gov.vn,datalongangovvn,Long An Province open data portal,Long An Province,open,Regional government,,,VI,dataset,,Open data portal,uncertain,,,,,,,government,VN,0,0,0,,,,,
https://data.ninhbinh.gov.vn,dataninhbinhgovvn,Ninh Binh province open data portal,Ninh Binh province,open,Regional government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
http://data.vodic.vn,datavodicvn,Vietnam Open Data Portal Marine and island environment and resources,Vietnam national sea and island data information center,open,Central government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
https://open.data.gov.vn,opendatagovvn,Vietnam open data portal,Vietnam ministry of information and communication,open,Central government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
https://opendata.monre.gov.vn,opendatamonregovvn,Open data gate of the Environmental resources industry (Vietnam),Ministry of natural resources and environment of Vietnam,open,Central government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
https://opendata.ptit.edu.vn,opendataptiteduvn,PTIT Opendata Centre,Academy of Posts and Telecommunications,open,Academy,,,VI,dataset,,Open data portal,uncertain,,,,,,,government,VN,0,0,0,,,,,
https://opendata.vinhlong.gov.vn,opendatavinhlonggovvn,Vinh Long open data portal,Vinh Long Provincial People's Committee,open,Regional government,,,VI,dataset,,Open data portal,active,,,,,,,"government,has_api",VN,0,0,0,,,,,
https://data.apps.fao.org,dataappsfaoorg,data.apps.fao.org,,open,International,,,World,dataset,,Open data portal,deprecated,,,,,,,has_api,EN,0,0,0,,,,,
https://data.iita.org,dataiitaorg,IITA Data,The International Institute of Tropical Agriculture (IITA),open,Academy,,,World,dataset,,Open data portal,active,,,,2.7.11,"stats, text_view, image_view, recline_view, datastore, datapusher, iitatheming, scheming_datasets, pdf_view, restricted, composite, googleanalytics, ckanbase",,"government,has_api",EN,3445,2,5,,,Transforming African Agriculture,IITA,en
https://data.ocean.gov.za,dataoceangovza,Marine Information Management System,Southern African Data Centre for Oceanography (SADCO).,open,Central government,,,ZA,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.openup.org.za,dataopenuporgza,OpenUp Data portal,OpenUp Non-profit org.,open,Civil society,,,ZA,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://data.vulekamali.gov.za,datavulekamaligovza,vulekamali Datastore,National Treasury Republic of South Africa,open,Central government,,,ZA,dataset,,Open data portal,active,,,,,,,"government,has_api",EN,0,0,0,,,,,
https://ocims.csir.co.za,ocimscsircoza,The GMES and Africa Marine and Coastal Operations (MarCOSouth) project,The Council for Scientific and Industrial Research (South Africa),open,Academy,,,ZA,dataset,,Open data portal,active,,,,2.10.7,"activity, harvest, ckan_harvester, googleanalytics, spatial_metadata, spatial_query, dcat, sitemap, structured_data, dcat_rdf_harvester, dcat_json_harvester, spatialUI, resource_proxy, geo_view, ags_fs_view, ags_ms_view, csw_harvester, waf_harvester, doc_harvester",,"government,has_api",EN,2384,2,0,,,,CKAN,en
